id,name,cuisine,full_address,latitude,longitude,h3,rating,reviews
1,Homestead.,American,"7 Strong Ave, Northampton, MA 01060",42.319829,-72.6284675,892a32640b3ffff,4.5,242.0
2,Oriental Taste,Chinese,"41 Main St, Northampton, MA 01060",42.3199715,-72.6293089,892a32640b3ffff,4.3,95.0
3,T. ROOTS,Taiwanese,"249 Main St, Northampton, MA 01060",42.3180573,-72.6329142,892a32640bbffff,4.4,167.0
4,Taipei Hibachi,Japanese,"16 Crafts Ave, Northampton, MA 01060",42.3173278,-72.6315403,892a32640a3ffff,4.9,14.0
5,Toasted,Brunch,"111 Pleasant St, Northampton, MA 01060",42.3182222,-72.6281679,892a32640b3ffff,4.1,48.0
6,Wurst Haus,German,"27 Pleasant St, Northampton, MA 01060",42.3191054,-72.6293444,892a32640b3ffff,4.2,144.0
7,Fitzwilly's Restaurant,American,"23 Main St, Northampton, MA 01060",42.3202386,-72.62895689999999,892a32640b3ffff,4.4,1883.0
8,Eastside Grill,American,"19 Strong Ave, Northampton, MA 01060",42.3195813,-72.6282603,892a32640b3ffff,4.3,646.0
9,Jake's,Breakfast,"17 King St, Northampton, MA 01060",42.3199608,-72.6299554,892a32640b3ffff,4.6,967.0
10,Tellus & the Satellite Bar,Pizza,"Basement Level, 150 Main St, Northampton, MA 01060",42.3181847,-72.6306857,892a32640a3ffff,4.4,119.0
11,Paul and Elizabeth's,American,"150 Main St, Northampton, MA 01060",42.3179254,-72.6308948,892a32640a3ffff,4.6,752.0
12,Gombo Nola Kitchen & Oyster Bar,Cajun,"159 Main St, Northampton, MA 01060",42.3186932,-72.63142239999999,892a32640bbffff,4.2,114.0
13,Mosaic Cafe,Moroccan,"78 Masonic St, Northampton, MA 01060",42.3190881,-72.6332496,892a32640bbffff,4.5,471.0
14,Wiggins Tavern Restaurant,American,"36 King St, Northampton, MA 01060",42.3200122,-72.6306306,892a32640b3ffff,4.1,135.0
15,Amanouz Cafe,Mediterranean,"44 Main St, Northampton, MA 01060",42.3195858,-72.6290322,892a32640b3ffff,4.5,737.0
16,Pita Pockets,Mediterranean,"193 Main St, Northampton, MA 01060",42.3182504,-72.6319622,892a32640a3ffff,4.8,799.0
17,Toasted Owl Tavern,American,"21 Main St, Northampton, MA 01060",42.3202871,-72.6289177,892a32640b3ffff,4.3,275.0
18,Filos Greek Taverna,Greek,"279 Main St, Northampton, MA 01060",42.317957,-72.633599,892a32640abffff,4.4,701.0
19,Packard's,American,"14 Masonic St, Northampton, MA 01060",42.3181269,-72.6333128,892a32640bbffff,4.2,588.0
20,Roberto's Restaurant,Italian,"223 Pleasant St, Northampton, MA 01060",42.3171748,-72.62683489999999,892a32640b7ffff,4.4,430.0
21,Nourish Wellness Cafe,Breakfast,"10 Bridge St, Northampton, MA 01060",42.3207583,-72.6284083,892a32640b3ffff,4.4,271.0
22,Oliver Smith Restaurant,American,"80 Locust St, Northampton, MA 01060",42.3317105,-72.6557194,892a3264623ffff,4.8,8.0
23,Coolidge Park Cafe,Breakfast,"36 King St, Northampton, MA 01060",42.3200832,-72.6306389,892a32640b3ffff,3.8,62.0
24,Bueno Y Sano,Mexican,"134 Main St, Northampton, MA 01060",42.318633,-72.630704,892a32640a3ffff,4.5,904.0
